Run,Reward,Epsilon,AI Score,Player Score
196,1.99,0.01,80,115
2,1.99,0.6058,0,1
3,2.29,0.3157,0,2
4,4.01,0.0695,1,2
5,2.29,0.0362,1,3
6,2.29,0.0189,1,4
7,2.29,0.01,1,5
8,2.29,0.01,1,6
9,2.29,0.01,1,7
10,7.65,0.01,1,8
11,2.29,0.01,2,8
12,2.29,0.01,2,9
13,4.11,0.01,2,10
14,2.29,0.01,2,11
15,4.11,0.01,2,12
16,2.29,0.01,3,12
17,4.11,0.01,3,13
18,2.29,0.01,4,13
19,4.11,0.01,4,14
20,2.29,0.01,4,15
21,2.29,0.01,4,16
22,2.29,0.01,4,17
23,4.11,0.01,4,18
24,2.29,0.01,4,19
25,2.29,0.01,4,20
26,2.29,0.01,4,21
27,2.29,0.01,4,22
28,2.29,0.01,4,23
29,2.29,0.01,4,24
30,2.29,0.01,4,25
31,2.29,0.01,4,26
32,2.29,0.01,4,27
33,4.11,0.01,4,28
34,4.11,0.01,4,29
35,4.01,0.01,5,29
36,4.11,0.01,5,30
37,2.31,0.01,5,31
38,2.29,0.01,5,32
39,2.29,0.01,5,33
40,2.29,0.01,5,34
41,2.29,0.01,5,35
42,2.29,0.01,5,36
43,4.11,0.01,5,37
44,4.21,0.01,6,37
45,2.29,0.01,6,38
46,2.29,0.01,6,39
47,2.29,0.01,6,40
48,2.29,0.01,6,41
49,2.29,0.01,7,41
50,2.29,0.01,7,42
51,2.29,0.01,7,43
52,4.11,0.01,7,44
53,2.29,0.01,7,45
54,4.11,0.01,7,46
55,4.11,0.01,7,47
56,2.29,0.01,7,48
57,2.29,0.01,8,48
58,2.29,0.01,9,48
59,2.29,0.01,9,49
60,2.29,0.01,10,49
61,2.29,0.01,10,50
62,2.29,0.01,11,50
63,2.29,0.01,11,51
64,5.83,0.01,11,52
65,2.29,0.01,11,53
66,2.31,0.01,11,54
2,1.58,0.744,1,0
3,1.77,0.5032,2,0
4,1.77,0.3404,2,1
5,1.77,0.2302,3,1
6,1.77,0.1557,4,1
7,1.77,0.1053,5,1
8,1.77,0.0712,5,2
9,1.77,0.0482,6,2
10,1.77,0.0326,6,3
11,1.77,0.022,7,3
12,1.77,0.0149,8,3
13,2.38,0.01,8,4
14,1.77,0.01,9,4
15,1.77,0.01,9,5
16,1.77,0.01,9,6
17,1.77,0.01,10,6
18,1.77,0.01,11,6
19,2.34,0.01,12,6
20,1.77,0.01,12,7
21,2.34,0.01,13,7
22,1.77,0.01,14,7
23,2.34,0.01,15,7
24,2.38,0.01,15,8
25,1.77,0.01,16,8
26,1.77,0.01,17,8
27,2.34,0.01,18,8
28,1.77,0.01,18,9
29,1.77,0.01,18,10
30,2.34,0.01,19,10
31,2.38,0.01,19,11
32,2.38,0.01,19,12
33,1.77,0.01,19,13
34,1.77,0.01,20,13
35,2.38,0.01,20,14
36,2.38,0.01,20,15
37,2.34,0.01,21,15
38,2.38,0.01,21,16
39,2.38,0.01,21,17
40,2.34,0.01,22,17
41,1.77,0.01,22,18
42,2.34,0.01,23,18
43,2.38,0.01,23,19
44,2.34,0.01,24,19
45,1.77,0.01,24,20
46,2.34,0.01,25,20
47,1.77,0.01,26,20
48,1.77,0.01,27,20
49,1.77,0.01,28,20
50,1.77,0.01,28,21
51,2.38,0.01,28,22
52,2.38,0.01,28,23
53,1.77,0.01,28,24
54,1.77,0.01,28,25
55,2.38,0.01,28,26
56,2.34,0.01,29,26
57,2.34,0.01,30,26
58,2.38,0.01,30,27
59,2.38,0.01,30,28
60,1.77,0.01,30,29
61,1.77,0.01,31,29
62,2.34,0.01,32,29
63,1.77,0.01,33,29
64,1.77,0.01,34,29
65,1.77,0.01,34,30
66,1.77,0.01,35,30
67,2.34,0.01,36,30
68,2.38,0.01,36,31
69,1.77,0.01,36,32
70,1.77,0.01,36,33
71,2.34,0.01,37,33
72,1.77,0.01,37,34
73,1.77,0.01,37,35
74,1.77,0.01,37,36
75,2.34,0.01,38,36
76,1.77,0.01,39,36
77,2.38,0.01,39,37
78,1.77,0.01,39,38
79,1.77,0.01,39,39
80,2.34,0.01,40,39
81,2.38,0.01,40,40
82,1.77,0.01,40,41
83,2.38,0.01,40,42
84,2.34,0.01,41,42
85,2.34,0.01,42,42
86,1.77,0.01,42,43
87,2.38,0.01,42,44
88,2.38,0.01,42,45
89,2.34,0.01,43,45
90,1.77,0.01,44,45
91,1.77,0.01,45,45
92,1.77,0.01,46,45
93,1.77,0.01,47,45
94,2.34,0.01,48,45
95,1.77,0.01,49,45
96,2.38,0.01,49,46
97,1.77,0.01,50,46
98,2.34,0.01,51,46
99,1.77,0.01,52,46
100,2.38,0.01,52,47
101,2.34,0.01,53,47
102,1.77,0.01,54,47
103,1.77,0.01,54,48
104,2.34,0.01,55,48
105,2.38,0.01,55,49
106,2.38,0.01,55,50
107,2.38,0.01,55,51
108,1.77,0.01,55,52
109,2.34,0.01,56,52
110,1.77,0.01,57,52
111,2.38,0.01,57,53
112,1.77,0.01,58,53
113,2.34,0.01,59,53
114,2.34,0.01,60,53
115,1.77,0.01,60,54
116,2.34,0.01,61,54
117,1.77,0.01,61,55
118,1.77,0.01,62,55
119,1.77,0.01,62,56
120,1.77,0.01,62,57
121,1.77,0.01,62,58
122,2.38,0.01,62,59
123,1.77,0.01,62,60
124,1.77,0.01,62,61
125,2.38,0.01,62,62
126,1.77,0.01,62,63
127,2.34,0.01,63,63
128,1.77,0.01,63,64
129,1.77,0.01,64,64
130,2.34,0.01,65,64
131,2.38,0.01,65,65
132,1.77,0.01,65,66
133,2.38,0.01,66,66
134,1.77,0.01,67,66
135,1.77,0.01,68,66
136,1.77,0.01,69,66
137,1.77,0.01,70,66
138,1.77,0.01,71,66
139,1.77,0.01,71,67
140,1.77,0.01,71,68
141,1.77,0.01,71,69
142,1.77,0.01,71,70
143,1.77,0.01,71,71
144,1.77,0.01,72,71
145,1.77,0.01,73,71
146,2.95,0.01,74,71
147,1.77,0.01,74,72
148,2.38,0.01,74,73
149,1.77,0.01,74,74
150,1.77,0.01,74,75
151,1.77,0.01,75,75
152,1.77,0.01,75,76
153,1.77,0.01,75,77
154,1.77,0.01,76,77
155,2.34,0.01,77,77
156,1.77,0.01,77,78
157,2.38,0.01,77,79
158,1.77,0.01,77,80
159,2.38,0.01,77,81
160,1.77,0.01,78,81
161,2.34,0.01,79,81
162,1.77,0.01,80,81
163,2.38,0.01,80,82
164,2.34,0.01,81,82
165,1.77,0.01,82,82
166,1.77,0.01,82,83
167,1.77,0.01,83,83
168,2.38,0.01,83,84
169,1.77,0.01,83,85
170,1.77,0.01,84,85
171,1.77,0.01,84,86
172,1.77,0.01,85,86
173,2.38,0.01,85,87
174,1.77,0.01,86,87
175,1.77,0.01,87,87
176,2.38,0.01,87,88
177,1.77,0.01,87,89
178,1.77,0.01,87,90
179,2.38,0.01,87,91
180,2.38,0.01,87,92
181,1.77,0.01,88,92
182,1.77,0.01,89,92
183,2.38,0.01,89,93
184,2.34,0.01,90,93
185,1.77,0.01,90,94
186,1.77,0.01,91,94
187,2.38,0.01,91,95
188,2.34,0.01,92,95
189,2.34,0.01,93,95
190,2.34,0.01,94,95
191,2.38,0.01,94,96
192,1.77,0.01,95,96
2,2.16,0.5563,1,0
3,2.34,0.2828,2,0
4,2.34,0.1437,3,0
5,1.85,0.0934,3,1
6,2.38,0.0465,3,2
7,3.56,0.0128,3,3
8,2.95,0.01,4,3
9,3.56,0.01,4,4
10,2.95,0.01,5,4
11,2.34,0.01,6,4
12,2.34,0.01,7,4
13,2.95,0.01,8,4
14,2.34,0.01,9,4
15,2.34,0.01,10,4
16,2.34,0.01,11,4
17,2.38,0.01,11,5
18,2.38,0.01,11,6
19,2.52,0.01,12,6
20,2.34,0.01,13,6
21,2.38,0.01,13,7
22,2.95,0.01,14,7
23,2.34,0.01,15,7
24,2.38,0.01,15,8
25,2.34,0.01,16,8
26,2.38,0.01,16,9
27,2.34,0.01,17,9
28,3.09,0.01,18,9
29,3.56,0.01,18,10
30,2.34,0.01,19,10
31,2.5,0.01,19,11
32,2.34,0.01,20,11
33,2.34,0.01,21,11
34,2.34,0.01,22,11
35,2.95,0.01,23,11
36,3.56,0.01,23,12
37,3.56,0.01,23,13
38,2.34,0.01,24,13
39,2.5,0.01,24,14
40,2.38,0.01,24,15
41,3.56,0.01,24,16
2,4.61,0.1629,1,0
3,4.9,0.0229,2,0
4,7.7,0.01,3,0
5,4.9,0.01,3,1
6,7.7,0.01,4,1
7,4.9,0.01,5,1
8,4.9,0.01,5,2
9,4.9,0.01,5,3
10,7.7,0.01,6,3
11,4.9,0.01,7,3
12,7.7,0.01,8,3
13,7.7,0.01,9,3
14,4.9,0.01,9,4
15,4.9,0.01,9,5
16,4.9,0.01,9,6
17,4.9,0.01,9,7
18,4.9,0.01,10,7
19,4.9,0.01,10,8
20,7.7,0.01,11,8
21,7.7,0.01,12,8
22,4.9,0.01,13,8
23,4.9,0.01,13,9
24,4.9,0.01,13,10
25,4.9,0.01,14,10
26,4.9,0.01,15,10
27,4.9,0.01,16,10
28,4.9,0.01,17,10
29,4.9,0.01,17,11
30,6.34,0.01,17,12
31,4.9,0.01,17,13
32,7.7,0.01,18,13
33,4.9,0.01,18,14
34,4.9,0.01,19,14
35,4.9,0.01,19,15
36,4.9,0.01,19,16
37,4.9,0.01,19,17
38,7.7,0.01,20,17
39,4.9,0.01,21,17
2,4.61,0.1629,0,1
3,4.9,0.0229,1,1
4,4.9,0.01,2,1
5,4.9,0.01,3,1
6,7.7,0.01,4,1
7,7.7,0.01,5,1
8,4.9,0.01,5,2
9,4.9,0.01,5,3
10,4.9,0.01,5,4
11,4.9,0.01,5,5
12,4.9,0.01,6,5
13,7.7,0.01,7,5
14,7.7,0.01,8,5
15,4.9,0.01,8,6
16,4.9,0.01,8,7
17,4.9,0.01,9,7
18,4.9,0.01,10,7
19,4.9,0.01,10,8
20,4.9,0.01,11,8
21,4.9,0.01,11,9
22,4.9,0.01,12,9
23,4.9,0.01,13,9
24,4.9,0.01,13,10
25,4.9,0.01,13,11
26,6.26,0.01,14,11
27,4.9,0.01,14,12
28,4.9,0.01,15,12
29,4.9,0.01,15,13
30,4.9,0.01,15,14
31,4.9,0.01,15,15
32,6.34,0.01,15,16
33,4.9,0.01,15,17
34,4.9,0.01,15,18
35,4.9,0.01,15,19
36,7.7,0.01,16,19
37,4.9,0.01,17,19
38,4.9,0.01,17,20
39,4.9,0.01,17,21
40,7.7,0.01,18,21
41,4.9,0.01,19,21
42,4.9,0.01,19,22
43,7.7,0.01,20,22
44,4.9,0.01,20,23
45,4.9,0.01,21,23
46,4.9,0.01,21,24
47,4.9,0.01,21,25
48,4.9,0.01,21,26
49,4.9,0.01,21,27
50,4.9,0.01,21,28
51,4.9,0.01,21,29
52,4.9,0.01,22,29
53,4.9,0.01,22,30
54,7.7,0.01,23,30
55,4.9,0.01,24,30
56,4.9,0.01,25,30
57,4.9,0.01,25,31
58,7.7,0.01,26,31
59,4.9,0.01,26,32
60,4.9,0.01,26,33
61,4.9,0.01,27,33
62,4.9,0.01,27,34
63,7.7,0.01,28,34
64,4.9,0.01,29,34
65,4.9,0.01,29,35
66,7.7,0.01,30,35
67,4.9,0.01,30,36
68,4.9,0.01,30,37
69,6.34,0.01,30,38
70,7.7,0.01,31,38
71,4.9,0.01,31,39
72,6.34,0.01,31,40
73,4.9,0.01,32,40
74,4.9,0.01,33,40
75,4.9,0.01,34,40
76,4.9,0.01,35,40
77,4.9,0.01,35,41
78,4.9,0.01,36,41
79,4.9,0.01,37,41
80,4.9,0.01,38,41
81,7.7,0.01,39,41
82,7.7,0.01,40,41
83,7.7,0.01,41,41
84,4.9,0.01,41,42
85,4.9,0.01,41,43
2,3.16,0.337,1,0
3,2.1,0.1932,2,0
4,3.46,0.056,3,0
5,2.1,0.01,1,0
6,3.46,0.01,2,0
7,2.1,0.01,3,0
2,1.81,0.663,1,0
3,3.46,0.1922,2,0
4,2.1,0.1102,3,0
5,2.1,0.0632,4,0
2,10.21,0.01,1,0
3,0,0,1,1
4,10.74,0.01,2,1
5,2.1,0.01,3,1
2,-355.39,0.0265,1,0
3,-384.1,0.01,1,1
4,-384.1,0.01,1,2
2,-355.39,0.0265,0,1
3,-526.66,0.01,0,2
4,-384.1,0.01,1,2
5,-384.1,0.01,1,3
6,-384.1,0.01,1,4
7,-394.0,0.01,1,5
8,-384.1,0.01,2,5
9,-384.1,0.01,3,5
10,-384.1,0.01,3,6
11,-384.1,0.01,4,6
12,-384.1,0.01,5,6
13,-384.1,0.01,6,6
14,-394.0,0.01,6,7
15,-1518.64,0.01,6,8
16,-384.1,0.01,7,8
17,-384.1,0.01,8,8
18,-384.1,0.01,9,8
19,-526.66,0.01,10,8
20,-384.1,0.01,10,9
21,-411.82,0.01,10,10
22,-384.1,0.01,11,10
23,-384.1,0.01,11,11
24,-384.1,0.01,12,11
25,-384.1,0.01,13,11
26,-384.1,0.01,13,12
27,-384.1,0.01,14,12
28,-384.1,0.01,15,12
29,-526.66,0.01,16,12
30,-384.1,0.01,16,13
31,-394.0,0.01,16,14
32,-384.1,0.01,17,14
33,-384.1,0.01,18,14
34,-394.0,0.01,18,15
35,-384.1,0.01,19,15
36,-384.1,0.01,19,16
37,-384.1,0.01,19,17
38,-384.1,0.01,20,17
39,-384.1,0.01,21,17
40,-384.1,0.01,22,17
41,-384.1,0.01,23,17
42,-384.1,0.01,24,17
43,-384.1,0.01,25,17
44,-384.1,0.01,26,17
45,-384.1,0.01,27,17
46,-526.66,0.01,28,17
47,-384.1,0.01,29,17
48,-384.1,0.01,29,18
49,-384.1,0.01,30,18
50,-401.92,0.01,30,19
51,-384.1,0.01,30,20
52,-526.66,0.01,31,20
53,-530.62,0.01,32,20
54,-413.8,0.01,32,21
55,-384.1,0.01,32,22
56,-384.1,0.01,33,22
57,-384.1,0.01,33,23
58,-395.98,0.01,33,24
59,-384.1,0.01,33,25
60,-526.66,0.01,34,25
61,-384.1,0.01,35,25
62,-384.1,0.01,36,25
63,-384.1,0.01,36,26
64,-384.1,0.01,37,26
65,-384.1,0.01,38,26
66,-384.1,0.01,38,27
67,-384.1,0.01,38,28
68,-390.04,0.01,38,29
69,-384.1,0.01,39,29
70,-384.1,0.01,39,30
71,-384.1,0.01,39,31
72,-384.1,0.01,40,31
73,-384.1,0.01,40,32
74,-384.1,0.01,41,32
75,-384.1,0.01,42,32
76,-384.1,0.01,43,32
77,-384.1,0.01,43,33
78,-384.1,0.01,44,33
79,-384.1,0.01,44,34
80,-526.66,0.01,45,34
81,-384.1,0.01,46,34
82,-384.1,0.01,47,34
83,-661.3,0.01,47,35
84,-384.1,0.01,47,36
85,-384.1,0.01,47,37
86,-384.1,0.01,47,38
87,-384.1,0.01,48,38
88,-388.06,0.01,48,39
89,-384.1,0.01,48,40
90,-384.1,0.01,49,40
91,-384.1,0.01,50,40
92,-661.3,0.01,51,40
93,-384.1,0.01,52,40
94,-395.98,0.01,52,41
95,-384.1,0.01,53,41
96,-384.1,0.01,53,42
97,-384.1,0.01,53,43
98,-384.1,0.01,54,43
99,-809.8,0.01,55,43
100,-938.5,0.01,55,44
101,-411.82,0.01,55,45
102,-384.1,0.01,56,45
103,-384.1,0.01,56,46
104,-384.1,0.01,56,47
105,-1073.14,0.01,57,47
106,-548.44,0.01,58,47
107,-399.94,0.01,58,48
108,-384.1,0.01,58,49
109,-384.1,0.01,59,49
110,-384.1,0.01,60,49
111,-384.1,0.01,61,49
112,-518.74,0.01,62,49
113,-518.74,0.01,63,49
114,-384.1,0.01,64,49
115,-392.02,0.01,64,50
116,-384.1,0.01,65,50
117,-384.1,0.01,66,50
118,-536.56,0.01,67,50
119,-384.1,0.01,68,50
120,-384.1,0.01,69,50
121,-384.1,0.01,70,50
122,-526.66,0.01,71,50
123,-384.1,0.01,71,51
124,-384.1,0.01,71,52
125,-536.56,0.01,72,52
126,-384.1,0.01,73,52
127,-384.1,0.01,73,53
128,-964.24,0.01,74,53
129,-526.66,0.01,75,53
130,-384.1,0.01,75,54
131,-384.1,0.01,76,54
132,-384.1,0.01,77,54
133,-395.98,0.01,77,55
134,-384.1,0.01,77,56
135,-384.1,0.01,78,56
136,-384.1,0.01,78,57
137,-536.56,0.01,79,57
138,-526.66,0.01,80,57
139,-415.78,0.01,80,58
140,-384.1,0.01,80,59
141,-384.1,0.01,81,59
142,-384.1,0.01,82,59
143,-384.1,0.01,83,59
144,-384.1,0.01,83,60
145,-384.1,0.01,83,61
146,-388.06,0.01,83,62
147,-384.1,0.01,83,63
148,-534.58,0.01,84,63
149,-384.1,0.01,84,64
150,-530.62,0.01,85,64
151,-384.1,0.01,86,64
152,-384.1,0.01,87,64
153,-384.1,0.01,87,65
154,-401.92,0.01,87,66
155,-534.58,0.01,88,66
156,-384.1,0.01,89,66
157,-536.56,0.01,90,66
158,-384.1,0.01,91,66
159,-384.1,0.01,92,66
160,-526.66,0.01,93,66
161,-384.1,0.01,94,66
162,-384.1,0.01,94,67
163,-526.66,0.01,94,68
164,-384.1,0.01,95,68
165,-384.1,0.01,95,69
166,-384.1,0.01,95,70
167,-384.1,0.01,96,70
168,-392.02,0.01,96,71
169,-526.66,0.01,96,72
170,-384.1,0.01,97,72
171,-384.1,0.01,97,73
172,-384.1,0.01,98,73
173,-384.1,0.01,98,74
174,-390.04,0.01,98,75
175,-384.1,0.01,98,76
176,-395.98,0.01,98,77
177,-395.98,0.01,98,78
178,-542.5,0.01,99,78
179,-671.2,0.01,99,79
180,-384.1,0.01,100,79
181,-384.1,0.01,100,80
182,-384.1,0.01,101,80
183,-384.1,0.01,101,81
184,-384.1,0.01,101,82
185,-384.1,0.01,102,82
186,-526.66,0.01,102,83
187,-388.06,0.01,102,84
188,-384.1,0.01,102,85
189,-384.1,0.01,103,85
190,-384.1,0.01,103,86
191,-384.1,0.01,104,86
192,-392.02,0.01,104,87
193,-384.1,0.01,104,88
194,-384.1,0.01,105,88
195,-384.1,0.01,105,89
196,-384.1,0.01,106,89
197,-384.1,0.01,107,89
198,-384.1,0.01,107,90
199,-384.1,0.01,108,90
200,-388.06,0.01,108,91
201,-384.1,0.01,108,92
202,-384.1,0.01,109,92
203,-384.1,0.01,109,93
204,-518.74,0.01,110,93
205,-384.1,0.01,110,94
206,-384.1,0.01,110,95
207,-384.1,0.01,111,95
208,-526.66,0.01,111,96
209,-518.74,0.01,112,96
210,-384.1,0.01,113,96
211,-384.1,0.01,114,96
212,-384.1,0.01,114,97
213,-532.6,0.01,115,97
214,-384.1,0.01,115,98
215,-384.1,0.01,116,98
216,-384.1,0.01,116,99
217,-384.1,0.01,117,99
218,-388.06,0.01,117,100
219,-384.1,0.01,117,101
220,-384.1,0.01,117,102
221,-384.1,0.01,118,102
222,-526.66,0.01,118,103
223,-384.1,0.01,118,104
224,-384.1,0.01,118,105
225,-384.1,0.01,119,105
226,-384.1,0.01,119,106
227,-384.1,0.01,120,106
228,-384.1,0.01,120,107
229,-384.1,0.01,120,108
230,-384.1,0.01,121,108
231,-384.1,0.01,122,108
232,-518.74,0.01,123,108
233,-388.06,0.01,123,109
234,-384.1,0.01,124,109
235,-384.1,0.01,124,110
236,-384.1,0.01,124,111
237,-384.1,0.01,125,111
238,-388.06,0.01,125,112
239,-384.1,0.01,126,112
240,-384.1,0.01,127,112
241,-384.1,0.01,128,112
242,-384.1,0.01,129,112
243,-384.1,0.01,130,112
244,-384.1,0.01,130,113
245,-384.1,0.01,131,113
246,-384.1,0.01,131,114
247,-384.1,0.01,132,114
248,-384.1,0.01,133,114
249,-384.1,0.01,134,114
250,-384.1,0.01,135,114
251,-384.1,0.01,136,114
252,-384.1,0.01,136,115
253,-384.1,0.01,137,115
254,-384.1,0.01,138,115
255,-384.1,0.01,139,115
256,-384.1,0.01,140,115
257,-673.18,0.01,140,116
258,-384.1,0.01,140,117
259,-384.1,0.01,140,118
260,-384.1,0.01,141,118
261,-661.3,0.01,142,118
262,-528.64,0.01,143,118
263,-384.1,0.01,144,118
264,-388.06,0.01,144,119
265,-384.1,0.01,144,120
266,-384.1,0.01,144,121
267,-384.1,0.01,144,122
268,-518.74,0.01,145,122
269,-384.1,0.01,146,122
270,-384.1,0.01,147,122
271,-384.1,0.01,148,122
272,-518.74,0.01,149,122
273,-384.1,0.01,149,123
274,-384.1,0.01,149,124
275,-384.1,0.01,150,124
276,-518.74,0.01,151,124
277,-384.1,0.01,151,125
278,-384.1,0.01,151,126
279,-661.3,0.01,152,126
280,-384.1,0.01,153,126
281,-388.06,0.01,153,127
282,-384.1,0.01,153,128
283,-384.1,0.01,153,129
284,-518.74,0.01,154,129
285,-384.1,0.01,155,129
286,-384.1,0.01,155,130
287,-384.1,0.01,155,131
288,-384.1,0.01,155,132
289,-384.1,0.01,155,133
290,-384.1,0.01,156,133
291,-384.1,0.01,156,134
292,-384.1,0.01,157,134
293,-526.66,0.01,158,134
294,-384.1,0.01,158,135
295,-384.1,0.01,158,136
296,-384.1,0.01,159,136
297,-384.1,0.01,159,137
298,-384.1,0.01,160,137
299,-813.76,0.01,160,138
300,-390.04,0.01,160,139
301,-384.1,0.01,161,139
302,-661.3,0.01,162,139
303,-384.1,0.01,163,139
304,-661.3,0.01,164,139
305,-384.1,0.01,164,140
306,-384.1,0.01,164,141
307,-384.1,0.01,165,141
308,-388.06,0.01,165,142
309,-384.1,0.01,166,142
310,-384.1,0.01,166,143
311,-384.1,0.01,166,144
312,-384.1,0.01,167,144
2,1.81,0.663,1,0
3,3.46,0.1922,2,0
4,4.9,0.0271,3,0
5,9.06,0.01,4,0
6,0,0,4,1
7,4.9,0.01,5,1
8,3.46,0.01,6,1
9,2.1,0.01,7,1
10,6.26,0.01,8,1
11,2.1,0.01,1,0
12,2.1,0.01,2,0
2,-355.39,0.0265,0,1
3,-384.1,0.01,1,1
4,-384.1,0.01,1,2
5,-384.1,0.01,2,2
6,-661.3,0.01,2,3
7,-384.1,0.01,2,4
8,-384.1,0.01,3,4
2,1.81,0.663,1,0
3,2.1,0.3801,2,0
4,2.1,0.2179,3,0
5,3.46,0.0632,4,0
6,3.46,0.0183,5,0
7,2.1,0.0105,6,0
8,2.1,0.01,7,0
9,0,0,7,1
10,6.38,0.01,8,1
11,0,0,8,2
12,4.92,0.01,9,2
13,0,0,9,3
14,3.48,0.01,10,3
